@00008 DEFFED04
@00009 DFC00015
@0000A D8400215
@0000B D8800315
@0000C D8C00415
@0000D D9000515
@0000E D9400615
@0000F D9800715
@00010 D9C00815
@00011 000B307A
@00012 DA000915
@00013 DA400A15
@00014 DA800B15
@00015 DAC00C15
@00016 DB000D15
@00017 DB400E15
@00018 DB800F15
@00019 DBC01015
@0001A D9401115
@0001B EBFFFF04
@0001C DBC01215
@0001D 0009313A
@0001E 2880004C
@0001F 10000326
@00020 20000226
@00021 01000FC0
@00022 00000706
@00023 DF401215
@00024 E8BFFF17
@00025 E93FFF04
@00026 01001C40
@00027 1000021E
@00028 EBFFFF04
@00029 DBC01215
@0002A D9401117
@0002B DF401217
@0002C DFC00017
@0002D 2801707A
@0002E D8400217
@0002F D8800317
@00030 D8C00417
@00031 D9000517
@00032 D9400617
@00033 D9800717
@00034 D9C00817
@00035 DA000917
@00036 DA400A17
@00037 DA800B17
@00038 DAC00C17
@00039 DB000D17
@0003A DB400E17
@0003B DB800F17
@0003C DBC01017
@0003D DEC01304
@0003E EF80083A
@0003F DEFFF904
@00040 DFC00615
@00041 DF000515
@00042 DF000504
@00043 0001883A
@00044 0005313A
@00045 E0BFFC15
@00046 E0BFFC17
@00047 E0BFFF15
@00048 E03FFD15
@00049 00800044
@0004A E0BFFE15
@0004B E0FFFF17
@0004C E0BFFE17
@0004D 1884703A
@0004E 10001126
@0004F E0BFFD17
@00050 100690FA
@00051 00800074
@00052 1885883A
@00053 10C58717
@00054 E0BFFD17
@00055 100890FA
@00056 00800074
@00057 2085883A
@00058 10858817
@00059 1009883A
@0005A 183EE83A
@0005B 0001883A
@0005C 0005313A
@0005D E0BFFB15
@0005E E0BFFB17
@0005F 00000706
@00060 E0BFFE17
@00061 1085883A
@00062 E0BFFE15
@00063 E0BFFD17
@00064 10800044
@00065 E0BFFD15
@00066 003FE406
@00067 E0BFFF15
@00068 E0BFFF17
@00069 103FDE1E
@0006A 0001883A
@0006B 0001883A
@0006C E037883A
@0006D DFC00117
@0006E DF000017
@0006F DEC00204
@00070 F800283A
@00071 DEFFFB04
@00072 DFC00415
@00073 DF000315
@00074 DF000304
@00075 E13FFD15
@00076 00BFFFC4
@00077 E0BFFF15
@00078 E03FFE15
@00079 D0A02317
@0007A 10000726
@0007B D0A02317
@0007C E0FFFF17
@0007D E1BFFE17
@0007E E17FFD17
@0007F 1809883A
@00080 103EE83A
@00081 00000206
@00082 003DA03A
@00083 0005883A
@00084 E037883A
@00085 DFC00117
@00086 DF000017
@00087 DEC00204
@00088 F800283A
@00089 06C00074
@0008A DEE00014
@0008B 06800074
@0008C D6A50714
@0008D 00800074
@0008E 10851D14
@0008F 00C00074
@00090 18C5C714
@00091 10C00326
@00092 10000015
@00093 10800104
@00094 10FFFD36
@00095 01037740
@00096 003FFF06
@00097 DEFFF604
@00098 DFC00915
@00099 DF000815
@0009A DF000804
@0009B 00BFFFC4
@0009C E0BFFF85
@0009D 01000434
@0009E 211A5D04
@0009F 01030100
@000A0 00800044
@000A1 E0BFFFC5
@000A2 00001D06
@000A3 E0BFFFC3
@000A4 1009883A
@000A5 0102C200
@000A6 E0BFFE15
@000A7 E0BFFE17
@000A8 10800017
@000A9 10001326
@000AA E0BFFFC3
@000AB 100B883A
@000AC 01000434
@000AD 211A6604
@000AE 0102F200
@000AF E0BFFE17
@000B0 10800103
@000B1 10803FCC
@000B2 100690BA
@000B3 00800434
@000B4 1885883A
@000B5 109A5917
@000B6 100B883A
@000B7 01000434
@000B8 211A6904
@000B9 0102F200
@000BA E0BFFE17
@000BB 10800103
@000BC E0BFFF85
@000BD E0BFFFC3
@000BE 10800044
@000BF E0BFFFC5
@000C0 E0BFFFC3
@000C1 10800230
@000C2 103FE01E
@000C3 D0A00103
@000C4 11003FCC
@000C5 D0A01643
@000C6 10803FCC
@000C7 E0FFFD84
@000C8 D8C00415
@000C9 00C00044
@000CA D8C00315
@000CB D8800215
@000CC D8000115
@000CD D8000015
@000CE 01C00084
@000CF 01802844
@000D0 000B883A
@000D1 0101E480
@000D2 E0BFFDC5
@000D3 E0BFFDC3
@000D4 10000926
@000D5 01000434
@000D6 211A6B04
@000D7 0102F200
@000D8 E0BFFDC3
@000D9 100B883A
@000DA 01000434
@000DB 211A7204
@000DC 0102F200
@000DD 00000906
@000DE 01000434
@000DF 211A7404
@000E0 0102F200
@000E1 E0BFFD83
@000E2 10803FCC
@000E3 100B883A
@000E4 01000434
@000E5 211A7204
@000E6 0102F200
@000E7 01000434
@000E8 211A7804
@000E9 0102F200
@000EA D0A00103
@000EB 11003FCC
@000EC D0A01643
@000ED 10803FCC
@000EE E0FFFD84
@000EF D8C00415
@000F0 00C00044
@000F1 D8C00315
@000F2 D8800215
@000F3 D8000115
@000F4 D8000015
@000F5 01C000C4
@000F6 01802844
@000F7 000B883A
@000F8 0101E480
@000F9 E0BFFDC5
@000FA E0BFFDC3
@000FB 10000926
@000FC 01000434
@000FD 211A7B04
@000FE 0102F200
@000FF E0BFFDC3
@00100 100B883A
@00101 01000434
@00102 211A7204
@00103 0102F200
@00104 00000606
@00105 E0BFFD83
@00106 10803FCC
@00107 100B883A
@00108 01000434
@00109 211A8204
@0010A 0102F200
@0010B E0BFFF83
@0010C E037883A
@0010D DFC00117
@0010E DF000017
@0010F DEC00204
@00110 F800283A
@00111 DEFFFE04
@00112 DF000115
@00113 DF000104
@00114 E13FFF15
@00115 00C06C37
@00116 01000044
@00117 E0BFFF17
@00118 2084983A
@00119 1884B03A
@0011A 00806C35
@0011B 0001883A
@0011C E037883A
@0011D DF000017
@0011E DEC00104
@0011F F800283A
@00120 DEFFFE04
@00121 DF000115
@00122 DF000104
@00123 E13FFF15
@00124 00C06C37
@00125 01000044
@00126 E0BFFF17
@00127 2084983A
@00128 0084303A
@00129 1884703A
@0012A 00806C35
@0012B 0001883A
@0012C E037883A
@0012D DF000017
@0012E DEC00104
@0012F F800283A
@00130 DEFFFC04
@00131 DFC00315
@00132 DF000215
